  ## dynamic variables, count: 103
  CD80_th0_lca_ln_is = CD80_th0_lca_ln_is__/IS; # CD80_th0_lca_ln_is in IS
  Th1_pl = Th1_pl__/PL; # Th1_pl in PL
  Th1_nld = Th1_nld__/NLD; # Th1_nld in NLD
  Th1_ld = Th1_ld__/LD; # Th1_ld in LD
  Th1_nle = Th1_nle__/NLE; # Th1_nle in NLE
  Th1_le = Th1_le__/LE; # Th1_le in LE
  IL2_ln = IL2_ln__/LN; # IL2_ln in LN
  IL2_pl = IL2_pl__/PL; # IL2_pl in PL
  IL2_nld = IL2_nld__/NLD; # IL2_nld in NLD
  IL2_ld = IL2_ld__/LD; # IL2_ld in LD
  IL2_nle = IL2_nle__/NLE; # IL2_nle in NLE
  IL2_le = IL2_le__/LE; # IL2_le in LE
  IL3_ln = IL3_ln__/LN; # IL3_ln in LN
  IL3_pl = IL3_pl__/PL; # IL3_pl in PL
  IL3_nld = IL3_nld__/NLD; # IL3_nld in NLD
  IL3_ld = IL3_ld__/LD; # IL3_ld in LD
  IL3_nle = IL3_nle__/NLE; # IL3_nle in NLE
  IL3_le = IL3_le__/LE; # IL3_le in LE
  IL10_ln = IL10_ln__/LN; # IL10_ln in LN
  IL10_pl = IL10_pl__/PL; # IL10_pl in PL
  IL10_nld = IL10_nld__/NLD; # IL10_nld in NLD
  IL10_ld = IL10_ld__/LD; # IL10_ld in LD
  IL10_nle = IL10_nle__/NLE; # IL10_nle in NLE
  IL10_le = IL10_le__/LE; # IL10_le in LE
  IL21_ln = IL21_ln__/LN; # IL21_ln in LN
  IL21_pl = IL21_pl__/PL; # IL21_pl in PL
  IL21_nld = IL21_nld__/NLD; # IL21_nld in NLD
  IL21_ld = IL21_ld__/LD; # IL21_ld in LD
  IL21_nle = IL21_nle__/NLE; # IL21_nle in NLE
  IL21_le = IL21_le__/LE; # IL21_le in LE
  IFNg_ln = IFNg_ln__/LN; # IFNg_ln in LN
  IFNg_pl = IFNg_pl__/PL; # IFNg_pl in PL
  IFNg_nld = IFNg_nld__/NLD; # IFNg_nld in NLD
  IFNg_ld = IFNg_ld__/LD; # IFNg_ld in LD
  IFNg_nle = IFNg_nle__/NLE; # IFNg_nle in NLE
  IFNg_le = IFNg_le__/LE; # IFNg_le in LE
  GMCSF_ln = GMCSF_ln__/LN; # GMCSF_ln in LN
  GMCSF_pl = GMCSF_pl__/PL; # GMCSF_pl in PL
  GMCSF_nld = GMCSF_nld__/NLD; # GMCSF_nld in NLD
  GMCSF_ld = GMCSF_ld__/LD; # GMCSF_ld in LD
  GMCSF_nle = GMCSF_nle__/NLE; # GMCSF_nle in NLE
  GMCSF_le = GMCSF_le__/LE; # GMCSF_le in LE
  TNFa_ln = TNFa_ln__/LN; # TNFa_ln in LN
  TNFa_pl = TNFa_pl__/PL; # TNFa_pl in PL
  TNFa_nld = TNFa_nld__/NLD; # TNFa_nld in NLD
  TNFa_ld = TNFa_ld__/LD; # TNFa_ld in LD
  TNFa_nle = TNFa_nle__/NLE; # TNFa_nle in NLE
  TNFa_le = TNFa_le__/LE; # TNFa_le in LE
  MHC2_th0_lca_ln_is = MHC2_th0_lca_ln_is__/IS; # MHC2_th0_lca_ln_is in IS
  TCRc_MHC2_th0_lca_ln_is = TCRc_MHC2_th0_lca_ln_is__/IS; # TCRc_MHC2_th0_lca_ln_is in IS
  TCRc_th0_lca_ln_is = TCRc_th0_lca_ln_is__/IS; # TCRc_th0_lca_ln_is in IS
  Th1_ln = Th1_ln__/LN; # Th1_ln in LN
  CD28_CD80_th0_lca_ln_is = CD28_CD80_th0_lca_ln_is__/IS; # CD28_CD80_th0_lca_ln_is in IS
  CD28_th0_lca_ln_is = CD28_th0_lca_ln_is__/IS; # CD28_th0_lca_ln_is in IS
  CD86_th0_lca_ln_is = CD86_th0_lca_ln_is__/IS; # CD86_th0_lca_ln_is in IS
  CD28_CD86_th0_lca_ln_is = CD28_CD86_th0_lca_ln_is__/IS; # CD28_CD86_th0_lca_ln_is in IS
  OX40L_th0_lca_ln_is = OX40L_th0_lca_ln_is__/IS; # OX40L_th0_lca_ln_is in IS
  OX40_OX40L_th0_lca_ln_is = OX40_OX40L_th0_lca_ln_is__/IS; # OX40_OX40L_th0_lca_ln_is in IS
  OX40_th0_lca_ln_is = OX40_th0_lca_ln_is__/IS; # OX40_th0_lca_ln_is in IS
  MHC2_th0_ideca_ln_is = MHC2_th0_ideca_ln_is__/IS; # MHC2_th0_ideca_ln_is in IS
  TCRc_MHC2_th0_ideca_ln_is = TCRc_MHC2_th0_ideca_ln_is__/IS; # TCRc_MHC2_th0_ideca_ln_is in IS
  TCRc_th0_ideca_ln_is = TCRc_th0_ideca_ln_is__/IS; # TCRc_th0_ideca_ln_is in IS
  CD80_th0_ideca_ln_is = CD80_th0_ideca_ln_is__/IS; # CD80_th0_ideca_ln_is in IS
  CD28_CD80_th0_ideca_ln_is = CD28_CD80_th0_ideca_ln_is__/IS; # CD28_CD80_th0_ideca_ln_is in IS
  CD28_th0_ideca_ln_is = CD28_th0_ideca_ln_is__/IS; # CD28_th0_ideca_ln_is in IS
  CD86_th0_ideca_ln_is = CD86_th0_ideca_ln_is__/IS; # CD86_th0_ideca_ln_is in IS
  CD28_CD86_th0_ideca_ln_is = CD28_CD86_th0_ideca_ln_is__/IS; # CD28_CD86_th0_ideca_ln_is in IS
  OX40L_th0_ideca_ln_is = OX40L_th0_ideca_ln_is__/IS; # OX40L_th0_ideca_ln_is in IS
  OX40_OX40L_th0_ideca_ln_is = OX40_OX40L_th0_ideca_ln_is__/IS; # OX40_OX40L_th0_ideca_ln_is in IS
  OX40_th0_ideca_ln_is = OX40_th0_ideca_ln_is__/IS; # OX40_th0_ideca_ln_is in IS
  MHC2_th0_bi_ln_is = MHC2_th0_bi_ln_is__/IS; # MHC2_th0_bi_ln_is in IS
  TCRc_MHC2_th0_bi_ln_is = TCRc_MHC2_th0_bi_ln_is__/IS; # TCRc_MHC2_th0_bi_ln_is in IS
  TCRc_th0_bi_ln_is = TCRc_th0_bi_ln_is__/IS; # TCRc_th0_bi_ln_is in IS
  CD80_th0_bi_ln_is = CD80_th0_bi_ln_is__/IS; # CD80_th0_bi_ln_is in IS
  CD28_CD80_th0_bi_ln_is = CD28_CD80_th0_bi_ln_is__/IS; # CD28_CD80_th0_bi_ln_is in IS
  CD28_th0_bi_ln_is = CD28_th0_bi_ln_is__/IS; # CD28_th0_bi_ln_is in IS
  CD86_th0_bi_ln_is = CD86_th0_bi_ln_is__/IS; # CD86_th0_bi_ln_is in IS
  CD28_CD86_th0_bi_ln_is = CD28_CD86_th0_bi_ln_is__/IS; # CD28_CD86_th0_bi_ln_is in IS
  OX40L_th0_bi_ln_is = OX40L_th0_bi_ln_is__/IS; # OX40L_th0_bi_ln_is in IS
  OX40_OX40L_th0_bi_ln_is = OX40_OX40L_th0_bi_ln_is__/IS; # OX40_OX40L_th0_bi_ln_is in IS
  OX40_th0_bi_ln_is = OX40_th0_bi_ln_is__/IS; # OX40_th0_bi_ln_is in IS
  MHC2_th0_m1_ld_is = MHC2_th0_m1_ld_is__/IS; # MHC2_th0_m1_ld_is in IS
